station_complex_id_1,station_complex,borough,latitude,longitude
157,"96 St (C,B)",Manhattan,40.79164,-73.9647
608,"4 Av (F,G)/9 St (R)",Brooklyn,40.67085,-73.988304
370,Whitlock Av (6),Bronx,40.826527,-73.886284
372,Longwood Av (6),Bronx,40.816105,-73.89644
329,Rector St (1),Manhattan,40.70751,-74.01379
80,"121 St (J,Z)",Queens,40.700493,-73.82829
362,Middletown Rd (6),Bronx,40.843864,-73.83632
110,Forest Av (M),Queens,40.704422,-73.903076
74,18 Av (N),Brooklyn,40.62067,-73.99042
323,Christopher St-Sheridan Sq (1),Manhattan,40.73342,-74.00291
49,Avenue J (Q),Brooklyn,40.62504,-73.9608
103,"Bowery (J,Z)",Manhattan,40.72028,-73.99391
365,Castle Hill Av (6),Bronx,40.834255,-73.85122
277,"7 Av (E,B,D)",Manhattan,40.762863,-73.981636
246,Avenue I (F),Brooklyn,40.62532,-73.97613
254,Jamaica-179 St (F),Queens,40.712646,-73.78381
131,Bushwick Av-Aberdeen St (L),Brooklyn,40.68283,-73.90525
198,Howard Beach-JFK Airport (A),Queens,40.660477,-73.8303
629,Lorimer St (L)/Metropolitan Av (G),Brooklyn,40.71406,-73.95027
324,Houston St (1),Manhattan,40.728252,-74.00536
301,181 St (1),Manhattan,40.849506,-73.93359
292,Fulton St (G),Brooklyn,40.68712,-73.97537
298,207 St (1),Manhattan,40.86462,-73.91882
605,"168 St (A,C,1)",Manhattan,40.840717,-73.93956
354,"Sterling St (2,5)",Brooklyn,40.662743,-73.95085
231,"Grand St (B,D)",Manhattan,40.718266,-73.99375
194,111 St (A),Queens,40.68433,-73.83216
442,Eastchester-Dyre Av (5),Bronx,40.8883,-73.83083
623,"Canal St (J,N,Q,R,W,Z,6)",Manhattan,40.71953,-74.00178
373,E 149 St (6),Bronx,40.81212,-73.9041
416,Wakefield-241 St (2),Bronx,40.903126,-73.85062
386,Mt Eden Av (4),Bronx,40.844433,-73.91469
164,"34 St-Penn Station (A,C,E)",Manhattan,40.75229,-73.99339
623,"Canal St (J,N,Q,R,W,Z,6)",Manhattan,40.71953,-73.99989
98,"Flushing Av (M,J)",Brooklyn,40.70026,-73.941124
71,8 Av (N),Brooklyn,40.635063,-74.01172
263,"63 Dr-Rego Park (M,R)",Queens,40.729847,-73.8616
620,"Court St (R)/Borough Hall (2,3,4,5)",Brooklyn,40.692406,-73.99015
22,"Rector St (R,W)",Manhattan,40.70722,-74.01334
264,"Woodhaven Blvd (M,R)",Queens,40.733105,-73.86923
168,"Spring St (C,E)",Manhattan,40.726227,-74.00374
213,"Fordham Rd (B,D)",Bronx,40.861298,-73.89775
397,"86 St (4,5,6)",Manhattan,40.77949,-73.95559
99,"Lorimer St (M,J)",Brooklyn,40.70387,-73.94741
609,"Bryant Pk (B,D,F,M)/5 Av (7)",Manhattan,40.754223,-73.981964
613,"Lexington Av (N,R,W)/59 St (4,5,6)",Manhattan,40.76266,-73.967255
186,Van Siclen Av (C),Brooklyn,40.67271,-73.89036
17,"Prince St (R,W)",Manhattan,40.72433,-73.9977
211,"Bedford Park Blvd (B,D)",Bronx,40.873245,-73.88714
451,Junction Blvd (7),Queens,40.749146,-73.86953
464,Vernon Blvd-Jackson Av (7),Queens,40.742626,-73.95358
271,"Steinway St (M,R)",Queens,40.756878,-73.92074
607,"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",Manhattan,40.749718,-73.98782
68,Bay Pkwy (D),Brooklyn,40.601875,-73.99373
94,Halsey St (J),Brooklyn,40.68637,-73.91656
383,183 St (4),Bronx,40.858406,-73.90388
258,"Briarwood (E,F)",Queens,40.70918,-73.82057
380,Bedford Park Blvd-Lehman College (4),Bronx,40.873413,-73.89006
203,"Rockaway Park-Beach 116 St (A,S)",Queens,40.580902,-73.835594
345,"Crown Hts-Utica Av (3,4)",Brooklyn,40.668896,-73.932945
276,"5 Av/53 St (E,M)",Manhattan,40.760166,-73.97523
418,"233 St (2,5)",Bronx,40.893192,-73.857475
234,East Broadway (F),Manhattan,40.713715,-73.99017
384,Burnside Av (4),Bronx,40.853455,-73.907684
305,137 St-City College (1),Manhattan,40.822006,-73.953674
165,"23 St (C,E)",Manhattan,40.745907,-73.99804
311,86 St (1),Manhattan,40.788643,-73.97622
223,"Lexington Av/63 St (F,Q)",Manhattan,40.76463,-73.96611
440,"116 St (2,3)",Manhattan,40.802097,-73.94962
261,"Forest Hills-71 Av (E,F,M,R)",Queens,40.72169,-73.84452
84,85 St-Forest Pkwy (J),Queens,40.692436,-73.86001
179,"Nostrand Av (A,C)",Brooklyn,40.68044,-73.950424
432,"Prospect Av (2,5)",Bronx,40.819584,-73.90177
187,Shepherd Av (C),Brooklyn,40.67413,-73.88075
158,"86 St (C,B)",Manhattan,40.78587,-73.96892
217,"170 St (B,D)",Bronx,40.839306,-73.9134
619,"Broadway-Lafayette St (B,D,F,M)/Bleecker St (6)",Manhattan,40.725914,-73.99466
476,86 St (Q),Manhattan,40.77789,-73.95179
69,25 Av (D),Brooklyn,40.597706,-73.98683
265,"Grand Av-Newtown (M,R)",Queens,40.737015,-73.87722
423,"Allerton Av (2,5)",Bronx,40.865463,-73.867355
312,79 St (1),Manhattan,40.783936,-73.97992
290,Classon Av (G),Brooklyn,40.688873,-73.96007
3,"30 Av (N,W)",Queens,40.76678,-73.92148
247,Bay Pkwy (F),Brooklyn,40.62077,-73.975266
457,52 St (7),Queens,40.74415,-73.91255
129,Halsey St (L),Queens,40.695602,-73.90408
377,3 Av-138 St (6),Bronx,40.810474,-73.92614
325,Canal St (1),Manhattan,40.722855,-74.00628
55,"Brighton Beach (B,Q)",Brooklyn,40.57762,-73.96137
617,"Atlantic Av-Barclays Ctr (B,D,N,Q,R,2,3,4,5)",Brooklyn,40.68436,-73.97767
66,18 Av (D),Brooklyn,40.607952,-74.00174
37,77 St (R),Brooklyn,40.62974,-74.02551
461,"Queensboro Plaza (7,N,W)",Queens,40.750584,-73.9402
42,"Prospect Park (B,Q,S)",Brooklyn,40.661613,-73.96225
151,"145 St (A,C,B,D)",Manhattan,40.824783,-73.944214
81,111 St (J),Queens,40.69742,-73.83634
123,Grand St (L),Brooklyn,40.711926,-73.94067
190,80 St (A),Queens,40.67937,-73.85899
501,St George (SIR),Staten Island,40.64375,-74.07365
2,"Astoria Blvd (N,W)",Queens,40.77026,-73.91785
368,Morrison Av-Soundview (6),Bronx,40.82952,-73.87452
341,"Eastern Pkwy-Brooklyn Museum (2,3)",Brooklyn,40.671986,-73.96438
14,"23 St (R,W)",Manhattan,40.741302,-73.98934
272,"36 St (M,R)",Queens,40.75204,-73.92878
118,3 Av (L),Manhattan,40.73285,-73.98612
191,88 St (A),Queens,40.679844,-73.85147
50,Avenue M (Q),Brooklyn,40.61762,-73.9594
421,"Gun Hill Rd (2,5)",Bronx,40.87785,-73.86626
381,Kingsbridge Rd (4),Bronx,40.86776,-73.89717
86,Cypress Hills (J),Brooklyn,40.68994,-73.87255
280,Jamaica-Van Wyck (E),Queens,40.702564,-73.81686
398,77 St (6),Manhattan,40.77362,-73.95988
328,WTC Cortlandt (1),Manhattan,40.711834,-74.01219
65,79 St (D),Brooklyn,40.613503,-74.00061
30,Prospect Av (R),Brooklyn,40.665413,-73.992874
300,191 St (1),Manhattan,40.855225,-73.92941
205,Beach 60 St (A),Queens,40.592373,-73.78852
215,"Tremont Av (B,D)",Bronx,40.85041,-73.90523
635,"South Ferry (1)/Whitehall St (R,W)",Manhattan,40.703087,-74.01299
109,Fresh Pond Rd (M),Queens,40.706184,-73.895874
475,96 St (Q),Manhattan,40.784317,-73.94715
133,Atlantic Av (L),Brooklyn,40.675346,-73.9031
248,Avenue N (F),Brooklyn,40.61514,-73.9742
243,"Church Av (F,G)",Brooklyn,40.64404,-73.979675
59,9 Av (D),Brooklyn,40.646294,-73.99432
119,1 Av (L),Manhattan,40.730953,-73.98163
376,Brook Av (6),Bronx,40.807568,-73.91924
399,68 St-Hunter College (6),Manhattan,40.768143,-73.96387
67,20 Av (D),Brooklyn,40.604557,-73.99817
296,Marble Hill-225 St (1),Manhattan,40.87456,-73.90983
185,Liberty Av (C),Brooklyn,40.67454,-73.896545
459,40 St-Lowery St (7),Queens,40.743782,-73.92402
262,"67 Av (M,R)",Queens,40.726524,-73.85272
72,Fort Hamilton Pkwy (N),Brooklyn,40.631386,-74.00535
444,Gun Hill Rd (5),Bronx,40.869526,-73.84638
456,61 St-Woodside (7),Queens,40.74563,-73.902985
16,"8 St-NYU (R,W)",Manhattan,40.730328,-73.99263
56,Ocean Pkwy (Q),Brooklyn,40.576313,-73.9685
320,23 St (1),Manhattan,40.74408,-73.99566
242,"Fort Hamilton Pkwy (F,G)",Brooklyn,40.650784,-73.97578
41,"7 Av (B,Q)",Brooklyn,40.67705,-73.97237
624,"Chambers St (A,C)/WTC (E)/Park Pl (2,3)/Cortlandt (R,W)",Manhattan,40.71411,-74.00858
617,"Atlantic Av-Barclays Ctr (B,D,N,Q,R,2,3,4,5)",Brooklyn,40.68446,-73.97689
359,"Flatbush Av-Brooklyn College (2,5)",Brooklyn,40.632835,-73.94764
605,"168 St (A,C,1)",Manhattan,40.840557,-73.94013
621,"Broadway Junction (A,C,J,L,Z)",Brooklyn,40.678333,-73.90532
269,"Northern Blvd (M,R)",Queens,40.752884,-73.906006
603,"149 St-Grand Concourse (2,4,5)",Bronx,40.818375,-73.92735
348,Rockaway Av (3),Brooklyn,40.662548,-73.90894
313,"72 St (1,2,3)",Manhattan,40.778454,-73.98197
449,111 St (7),Queens,40.75173,-73.85533
114,Central Av (M),Brooklyn,40.697857,-73.9274
33,45 St (R),Brooklyn,40.648937,-74.01001
382,Fordham Rd (4),Bronx,40.862804,-73.90103
238,"Smith-9 Sts (F,G)",Brooklyn,40.67358,-73.99596
321,18 St (1),Manhattan,40.74104,-73.99787
216,"174-175 Sts (B,D)",Bronx,40.8459,-73.91013
43,Parkside Av (Q),Brooklyn,40.655293,-73.961494
252,Avenue X (F),Brooklyn,40.58962,-73.97425
625,"Delancey St (F)/Essex St (J,M,Z)",Manhattan,40.718613,-73.98811
51,"Kings Hwy (B,Q)",Brooklyn,40.60867,-73.95773
189,Grant Av (A),Brooklyn,40.677044,-73.86505
367,St Lawrence Av (6),Bronx,40.83151,-73.867615
130,Wilson Av (L),Brooklyn,40.688763,-73.904045
445,Pelham Pkwy (5),Bronx,40.858986,-73.85536
429,"Freeman St (2,5)",Bronx,40.829994,-73.89187
366,Parkchester (6),Bronx,40.833225,-73.86082
293,Van Cortlandt Park-242 St (1),Bronx,40.889248,-73.89858
224,57 St (F),Manhattan,40.763973,-73.97745
107,"Broad St (J,Z)",Manhattan,40.706474,-74.011055
46,Cortelyou Rd (Q),Brooklyn,40.640926,-73.96389
52,Avenue U (Q),Brooklyn,40.5993,-73.95593
199,"Broad Channel (A,S)",Queens,40.608383,-73.815926
611,"Times Sq-42 St (N,Q,R,W,S,1,2,3,7)/42 St (A,C,E)",Manhattan,40.75731,-73.987495
122,Graham Av (L),Brooklyn,40.714565,-73.94405
57,"W 8 St-NY Aquarium (F,Q)",Brooklyn,40.576126,-73.97594
629,Lorimer St (L)/Metropolitan Av (G),Brooklyn,40.71279,-73.951416
439,"125 St (2,3)",Manhattan,40.807755,-73.945496
173,"High St (A,C)",Brooklyn,40.699337,-73.99053
150,155 St (C),Manhattan,40.830517,-73.94151
260,"75 Av (E,F)",Queens,40.71833,-73.837326
88,"Norwood Av (J,Z)",Brooklyn,40.68141,-73.880035
350,Pennsylvania Av (3),Brooklyn,40.664635,-73.8949
387,170 St (4),Bronx,40.840076,-73.91779
208,Beach 25 St (A),Queens,40.600067,-73.76135
180,Kingston-Throop Avs (C),Brooklyn,40.67992,-73.94086
636,"Jay St-MetroTech (A,C,F,R)",Brooklyn,40.692337,-73.98594
477,72 St (Q),Manhattan,40.7688,-73.95843
393,116 St (6),Manhattan,40.79863,-73.94162
1,"Astoria-Ditmars Blvd (N,W)",Queens,40.775036,-73.91203
141,Park Pl (S),Brooklyn,40.67477,-73.95763
624,"Chambers St (A,C)/WTC (E)/Park Pl (2,3)/Cortlandt (R,W)",Manhattan,40.71258,-74.00978
197,Aqueduct-N Conduit Av (A),Queens,40.668236,-73.83406
181,"Utica Av (A,C)",Brooklyn,40.679363,-73.93073
357,"Beverly Rd (2,5)",Brooklyn,40.6451,-73.94896
369,Elder Av (6),Bronx,40.828583,-73.87916
294,238 St (1),Bronx,40.884666,-73.90087
437,145 St (3),Manhattan,40.82042,-73.93625
601,"14 St (F,M,1,2,3)/6 Av (L)",Manhattan,40.737827,-74.0002
614,"59 St-Columbus Circle (A,B,C,D,1)",Manhattan,40.768295,-73.981735
60,Fort Hamilton Pkwy (D),Brooklyn,40.640915,-73.9943
339,"Bergen St (2,3)",Brooklyn,40.68083,-73.9751
124,Montrose Av (L),Brooklyn,40.70774,-73.93985
363,Westchester Sq-E Tremont Av (6),Bronx,40.839893,-73.84295
364,Zerega Av (6),Bronx,40.836487,-73.84704
236,"Bergen St (F,G)",Brooklyn,40.686146,-73.99086
249,Avenue P (F),Brooklyn,40.608944,-73.97302
145,190 St (A),Manhattan,40.85902,-73.93418
289,Bedford-Nostrand Avs (G),Brooklyn,40.68963,-73.95352
375,Cypress Av (6),Bronx,40.805367,-73.91404
316,50 St (1),Manhattan,40.761726,-73.98385
70,Bay 50 St (D),Brooklyn,40.58884,-73.983765
9,"57 St-7 Av (N,Q,R,W)",Manhattan,40.764664,-73.98066
601,"14 St (F,M,1,2,3)/6 Av (L)",Manhattan,40.738228,-73.99621
612,"Lexington Av-53 St (E,M)/51 St (6)",Manhattan,40.757553,-73.969055
353,"President St-Medgar Evers College (2,5)",Brooklyn,40.667885,-73.95068
278,"Jamaica Center-Parsons/Archer (E,J,Z)",Queens,40.70215,-73.80111
604,"161 St-Yankee Stadium (B,D,4)",Bronx,40.827995,-73.925835
471,34 St-Hudson Yards (7),Manhattan,40.755882,-74.00191
308,Cathedral Pkwy (110 St) (1),Manhattan,40.803967,-73.96685
378,Woodlawn (4),Bronx,40.886036,-73.87875
240,"7 Av (F,G)",Brooklyn,40.66627,-73.98031
430,"Simpson St (2,5)",Bronx,40.824074,-73.89307
244,Ditmas Av (F),Brooklyn,40.63612,-73.97817
427,"West Farms Sq-E Tremont Av (2,5)",Bronx,40.840294,-73.88005
134,Sutter Av (L),Brooklyn,40.66937,-73.90198
436,Harlem-148 St (3),Manhattan,40.82388,-73.93647
433,"Jackson Av (2,5)",Bronx,40.81649,-73.90781
361,Buhre Av (6),Bronx,40.84681,-73.832565
337,"Nevins St (2,3,4,5)",Brooklyn,40.688248,-73.98049
146,181 St (A),Manhattan,40.851696,-73.937965
371,Hunts Point Av (6),Bronx,40.82095,-73.89055
209,Far Rockaway-Mott Av (A),Queens,40.603996,-73.7554
304,145 St (1),Manhattan,40.82655,-73.95036
615,New Utrecht Av (N)/62 St (D),Brooklyn,40.626472,-73.99635
155,"Cathedral Pkwy (110 St) (C,B)",Manhattan,40.800602,-73.95816
39,Bay Ridge-95 St (R),Brooklyn,40.616623,-74.030876
54,"Sheepshead Bay (B,Q)",Brooklyn,40.586895,-73.954155
188,"Euclid Av (A,C)",Brooklyn,40.675377,-73.87211
419,"225 St (2,5)",Bronx,40.888023,-73.860344
428,"174 St (2,5)",Bronx,40.837288,-73.88773
426,"E 180 St (2,5)",Bronx,40.841892,-73.87349
228,"23 St (F,M)",Manhattan,40.742878,-73.99282
615,New Utrecht Av (N)/62 St (D),Brooklyn,40.624844,-73.99635
95,"Gates Av (J,Z)",Brooklyn,40.68963,-73.92227
355,"Winthrop St (2,5)",Brooklyn,40.65665,-73.9502
48,Avenue H (Q),Brooklyn,40.62927,-73.96164
235,York St (F),Brooklyn,40.701397,-73.98675
156,"103 St (C,B)",Manhattan,40.796093,-73.96146
218,"167 St (B,D)",Bronx,40.83377,-73.91844
204,Beach 67 St (A),Queens,40.590927,-73.79692
183,Rockaway Av (C),Brooklyn,40.67834,-73.91195
388,167 St (4),Bronx,40.835537,-73.9214
291,Clinton-Washington Avs (G),Brooklyn,40.688087,-73.96684
225,"47-50 Sts-Rockefeller Ctr (B,D,F,M)",Manhattan,40.758663,-73.98133
610,"Grand Central-42 St (S,4,5,6,7)",Manhattan,40.751778,-73.976845
417,"Nereid Av (2,5)",Bronx,40.89838,-73.85438
169,"Canal St (A,C,E)",Manhattan,40.720825,-74.005226
458,46 St-Bliss St (7),Queens,40.743134,-73.918434
26,"DeKalb Av (B,Q,R)",Brooklyn,40.690636,-73.98183
241,"15 St-Prospect Park (F,G)",Brooklyn,40.660366,-73.97949
347,Saratoga Av (3),Brooklyn,40.661453,-73.91633
137,East 105 St (L),Brooklyn,40.650574,-73.89948
314,66 St-Lincoln Center (1),Manhattan,40.77344,-73.98221
438,"135 St (2,3)",Manhattan,40.814228,-73.94077
340,"Grand Army Plaza (2,3)",Brooklyn,40.675236,-73.97105
97,"Myrtle Av (M,J,Z)",Brooklyn,40.69721,-73.93565
287,Flushing Av (G),Brooklyn,40.70038,-73.95023
502,Tompkinsville (SIR),Staten Island,40.636948,-74.07484
177,Clinton-Washington Avs (C),Brooklyn,40.68326,-73.965836
360,Pelham Bay Park (6),Bronx,40.852463,-73.82812
64,71 St (D),Brooklyn,40.61959,-73.99886
91,Alabama Av (J),Brooklyn,40.67699,-73.89865
58,"Coney Island-Stillwell Av (D,F,N,Q)",Brooklyn,40.577423,-73.98123
149,163 St-Amsterdam Av (C),Manhattan,40.836014,-73.939896
409,Spring St (6),Manhattan,40.7223,-73.99714
628,"Fulton St (A,C,J,Z,2,3,4,5)",Manhattan,40.709415,-74.00657
36,Bay Ridge Av (R),Brooklyn,40.634968,-74.02338
385,176 St (4),Bronx,40.84848,-73.9118
175,"Hoyt-Schermerhorn Sts (A,C,G)",Brooklyn,40.688484,-73.985
307,116 St-Columbia University (1),Manhattan,40.80772,-73.96411
414,"Bowling Green (4,5)",Manhattan,40.70482,-74.01407
420,"219 St (2,5)",Bronx,40.883896,-73.86263
279,"Sutphin Blvd-Archer Av-JFK Airport (E,J,Z)",Queens,40.700485,-73.80797
182,Ralph Av (C),Brooklyn,40.67882,-73.920784
616,"74-Broadway (7)/Jackson Hts-Roosevelt Av (E,F,M,R)",Queens,40.746643,-73.891335
306,125 St (1),Manhattan,40.815582,-73.958374
87,"Crescent St (J,Z)",Brooklyn,40.683193,-73.87379
44,"Church Av (B,Q)",Brooklyn,40.650528,-73.96298
143,Inwood-207 St (A),Manhattan,40.868073,-73.9199
460,33 St-Rawson St (7),Queens,40.744587,-73.931
297,215 St (1),Manhattan,40.869446,-73.915276
167,"W 4 St-Wash Sq (A,C,E,B,D,F,M)",Manhattan,40.732338,-74.000496
448,Mets-Willets Point (7),Queens,40.754623,-73.84563
100,"Hewes St (M,J)",Brooklyn,40.70687,-73.95343
286,Broadway (G),Brooklyn,40.706093,-73.95031
